# time,angle,x,y,speed_tangential,accel_tangential,normal_force,curvature,dfdx,d2fdx2
767.0000,-0.5484,0.0133,0.0001,0.2512,-3.6560,1.0121,1.8342,0.6103,-2.9440
768.0000,-0.5480,0.0135,0.0002,0.2475,-3.6532,1.0118,1.8310,0.6097,-2.9365
769.0000,-0.5475,0.0137,0.0004,0.2439,-3.6504,1.0114,1.8278,0.6091,-2.9291
770.0000,-0.5471,0.0139,0.0005,0.2402,-3.6476,1.0111,1.8248,0.6084,-2.9219
771.0000,-0.5466,0.0141,0.0006,0.2366,-3.6449,1.0107,1.8218,0.6078,-2.9149
772.0000,-0.5462,0.0143,0.0007,0.2329,-3.6423,1.0104,1.8188,0.6073,-2.9081
773.0000,-0.5457,0.0145,0.0008,0.2293,-3.6396,1.0100,1.8160,0.6067,-2.9014
774.0000,-0.5453,0.0147,0.0010,0.2256,-3.6371,1.0097,1.8132,0.6061,-2.8949
775.0000,-0.5449,0.0149,0.0011,0.2220,-3.6345,1.0094,1.8105,0.6056,-2.8885
776.0000,-0.5445,0.0151,0.0012,0.2184,-3.6321,1.0091,1.8079,0.6050,-2.8823
777.0000,-0.5441,0.0153,0.0013,0.2147,-3.6296,1.0088,1.8053,0.6045,-2.8763
778.0000,-0.5437,0.0155,0.0014,0.2111,-3.6272,1.0085,1.8028,0.6039,-2.8704
779.0000,-0.5433,0.0157,0.0015,0.2075,-3.6248,1.0082,1.8003,0.6034,-2.8646
780.0000,-0.5429,0.0159,0.0016,0.2038,-3.6225,1.0079,1.7980,0.6029,-2.8590
781.0000,-0.5426,0.0160,0.0017,0.2002,-3.6203,1.0076,1.7957,0.6024,-2.8535
782.0000,-0.5422,0.0162,0.0018,0.1966,-3.6180,1.0073,1.7934,0.6019,-2.8482
783.0000,-0.5418,0.0164,0.0020,0.1930,-3.6158,1.0071,1.7912,0.6015,-2.8430
784.0000,-0.5415,0.0165,0.0020,0.1894,-3.6137,1.0068,1.7891,0.6010,-2.8379
785.0000,-0.5411,0.0167,0.0021,0.1858,-3.6116,1.0065,1.7870,0.6005,-2.8330
786.0000,-0.5408,0.0169,0.0022,0.1821,-3.6095,1.0063,1.7850,0.6001,-2.8282
787.0000,-0.5405,0.0170,0.0023,0.1785,-3.6075,1.0060,1.7830,0.5996,-2.8235
788.0000,-0.5401,0.0172,0.0024,0.1749,-3.6055,1.0058,1.7811,0.5992,-2.8190
789.0000,-0.5398,0.0173,0.0025,0.1713,-3.6035,1.0055,1.7793,0.5988,-2.8146
790.0000,-0.5395,0.0175,0.0026,0.1677,-3.6016,1.0053,1.7775,0.5984,-2.8103
791.0000,-0.5392,0.0176,0.0027,0.1641,-3.5997,1.0051,1.7757,0.5980,-2.8061
792.0000,-0.5389,0.0177,0.0028,0.1605,-3.5979,1.0049,1.7740,0.5976,-2.8020
793.0000,-0.5386,0.0179,0.0029,0.1569,-3.5961,1.0047,1.7724,0.5972,-2.7981
794.0000,-0.5383,0.0180,0.0029,0.1533,-3.5944,1.0044,1.7708,0.5968,-2.7943
795.0000,-0.5381,0.0181,0.0030,0.1497,-3.5927,1.0042,1.7693,0.5964,-2.7906
796.0000,-0.5378,0.0183,0.0031,0.1461,-3.5910,1.0040,1.7678,0.5961,-2.7870
797.0000,-0.5375,0.0184,0.0032,0.1425,-3.5894,1.0038,1.7663,0.5957,-2.7835
798.0000,-0.5373,0.0185,0.0032,0.1390,-3.5878,1.0037,1.7649,0.5954,-2.7801
799.0000,-0.5370,0.0186,0.0033,0.1354,-3.5862,1.0035,1.7636,0.5951,-2.7768
800.0000,-0.5368,0.0188,0.0034,0.1318,-3.5847,1.0033,1.7623,0.5947,-2.7736
801.0000,-0.5365,0.0189,0.0035,0.1282,-3.5832,1.0031,1.7610,0.5944,-2.7706
802.0000,-0.5363,0.0190,0.0035,0.1246,-3.5818,1.0029,1.7598,0.5941,-2.7676
803.0000,-0.5361,0.0191,0.0036,0.1210,-3.5804,1.0028,1.7586,0.5938,-2.7647
804.0000,-0.5359,0.0192,0.0036,0.1174,-3.5791,1.0026,1.7575,0.5935,-2.7619
805.0000,-0.5357,0.0193,0.0037,0.1139,-3.5777,1.0025,1.7564,0.5933,-2.7593
806.0000,-0.5354,0.0194,0.0038,0.1103,-3.5765,1.0023,1.7553,0.5930,-2.7567
807.0000,-0.5352,0.0195,0.0038,0.1067,-3.5752,1.0022,1.7543,0.5927,-2.7542
808.0000,-0.5351,0.0196,0.0039,0.1031,-3.5740,1.0020,1.7533,0.5925,-2.7518
809.0000,-0.5349,0.0197,0.0039,0.0996,-3.5728,1.0019,1.7524,0.5922,-2.7495
810.0000,-0.5347,0.0198,0.0040,0.0960,-3.5717,1.0018,1.7515,0.5920,-2.7473
811.0000,-0.5345,0.0198,0.0040,0.0924,-3.5706,1.0016,1.7506,0.5918,-2.7452
812.0000,-0.5343,0.0199,0.0041,0.0888,-3.5696,1.0015,1.7498,0.5915,-2.7432
813.0000,-0.5342,0.0200,0.0041,0.0853,-3.5686,1.0014,1.7490,0.5913,-2.7412
814.0000,-0.5340,0.0201,0.0042,0.0817,-3.5676,1.0013,1.7482,0.5911,-2.7394
815.0000,-0.5339,0.0201,0.0042,0.0781,-3.5667,1.0012,1.7475,0.5909,-2.7376
816.0000,-0.5337,0.0202,0.0042,0.0746,-3.5658,1.0011,1.7468,0.5908,-2.7359
817.0000,-0.5336,0.0203,0.0043,0.0710,-3.5649,1.0010,1.7462,0.5906,-2.7343
818.0000,-0.5335,0.0203,0.0043,0.0674,-3.5641,1.0009,1.7455,0.5904,-2.7328
819.0000,-0.5333,0.0204,0.0043,0.0639,-3.5633,1.0008,1.7449,0.5903,-2.7313
820.0000,-0.5332,0.0204,0.0044,0.0603,-3.5625,1.0007,1.7444,0.5901,-2.7300
821.0000,-0.5331,0.0205,0.0044,0.0568,-3.5618,1.0006,1.7439,0.5900,-2.7287
822.0000,-0.5330,0.0205,0.0044,0.0532,-3.5612,1.0006,1.7434,0.5898,-2.7275
823.0000,-0.5329,0.0206,0.0045,0.0496,-3.5605,1.0005,1.7429,0.5897,-2.7263
824.0000,-0.5328,0.0206,0.0045,0.0461,-3.5599,1.0004,1.7425,0.5896,-2.7253
825.0000,-0.5327,0.0207,0.0045,0.0425,-3.5594,1.0004,1.7421,0.5895,-2.7243
826.0000,-0.5327,0.0207,0.0045,0.0390,-3.5588,1.0003,1.7417,0.5894,-2.7234
827.0000,-0.5326,0.0207,0.0046,0.0354,-3.5584,1.0003,1.7413,0.5893,-2.7226
828.0000,-0.5325,0.0208,0.0046,0.0318,-3.5579,1.0002,1.7410,0.5892,-2.7219
829.0000,-0.5324,0.0208,0.0046,0.0283,-3.5575,1.0002,1.7407,0.5891,-2.7212
830.0000,-0.5324,0.0208,0.0046,0.0247,-3.5571,1.0001,1.7405,0.5891,-2.7206
831.0000,-0.5323,0.0208,0.0046,0.0212,-3.5568,1.0001,1.7403,0.5890,-2.7201
832.0000,-0.5323,0.0209,0.0046,0.0176,-3.5565,1.0001,1.7401,0.5890,-2.7197
833.0000,-0.5323,0.0209,0.0046,0.0141,-3.5562,1.0001,1.7399,0.5889,-2.7193
834.0000,-0.5322,0.0209,0.0046,0.0105,-3.5560,1.0000,1.7398,0.5889,-2.7190
835.0000,-0.5322,0.0209,0.0047,0.0069,-3.5558,1.0000,1.7397,0.5889,-2.7188
836.0000,-0.5322,0.0209,0.0047,0.0034,-3.5557,1.0000,1.7396,0.5888,-2.7187
837.0000,-0.5322,0.0209,0.0047,-0.0002,-3.5556,1.0000,1.7395,0.5888,-2.7186
838.0000,-0.5322,0.0209,0.0047,-0.0037,-3.5555,1.0000,1.7395,0.5888,-2.7186
839.0000,-0.5322,0.0209,0.0047,-0.0073,-3.5555,1.0000,1.7395,0.5888,-2.7187
840.0000,-0.5322,0.0209,0.0046,-0.0108,-3.5555,1.0000,1.7395,0.5889,-2.7188
841.0000,-0.5322,0.0209,0.0046,-0.0144,-3.5555,1.0000,1.7396,0.5889,-2.7190
842.0000,-0.5322,0.0209,0.0046,-0.0180,-3.5556,1.0000,1.7397,0.5889,-2.7193
843.0000,-0.5322,0.0209,0.0046,-0.0215,-3.5557,1.0001,1.7398,0.5890,-2.7197
844.0000,-0.5323,0.0208,0.0046,-0.0251,-3.5559,1.0001,1.7399,0.5890,-2.7202
845.0000,-0.5323,0.0208,0.0046,-0.0286,-3.5560,1.0001,1.7401,0.5891,-2.7207
846.0000,-0.5323,0.0208,0.0046,-0.0322,-3.5563,1.0001,1.7403,0.5891,-2.7213
847.0000,-0.5324,0.0208,0.0046,-0.0357,-3.5565,1.0002,1.7405,0.5892,-2.7219
848.0000,-0.5325,0.0207,0.0046,-0.0393,-3.5568,1.0002,1.7408,0.5893,-2.7227
849.0000,-0.5325,0.0207,0.0045,-0.0428,-3.5572,1.0003,1.7411,0.5894,-2.7235
850.0000,-0.5326,0.0207,0.0045,-0.0464,-3.5575,1.0003,1.7414,0.5895,-2.7244
851.0000,-0.5327,0.0206,0.0045,-0.0500,-3.5580,1.0004,1.7417,0.5896,-2.7254
852.0000,-0.5327,0.0206,0.0045,-0.0535,-3.5584,1.0004,1.7421,0.5897,-2.7264
853.0000,-0.5328,0.0205,0.0044,-0.0571,-3.5589,1.0005,1.7425,0.5898,-2.7276
854.0000,-0.5329,0.0205,0.0044,-0.0606,-3.5594,1.0006,1.7429,0.5900,-2.7288
855.0000,-0.5330,0.0204,0.0044,-0.0642,-3.5600,1.0007,1.7434,0.5901,-2.7301
856.0000,-0.5331,0.0204,0.0043,-0.0678,-3.5606,1.0007,1.7439,0.5903,-2.7314
857.0000,-0.5332,0.0203,0.0043,-0.0713,-3.5612,1.0008,1.7444,0.5904,-2.7329
858.0000,-0.5334,0.0203,0.0043,-0.0749,-3.5619,1.0009,1.7450,0.5906,-2.7344
859.0000,-0.5335,0.0202,0.0042,-0.0784,-3.5626,1.0010,1.7456,0.5908,-2.7360
860.0000,-0.5336,0.0201,0.0042,-0.0820,-3.5634,1.0011,1.7462,0.5910,-2.7377
861.0000,-0.5337,0.0201,0.0042,-0.0856,-3.5641,1.0012,1.7469,0.5912,-2.7395
862.0000,-0.5339,0.0200,0.0041,-0.0891,-3.5650,1.0013,1.7476,0.5914,-2.7414
863.0000,-0.5340,0.0199,0.0041,-0.0927,-3.5658,1.0014,1.7483,0.5916,-2.7433
864.0000,-0.5342,0.0198,0.0040,-0.0963,-3.5667,1.0015,1.7491,0.5918,-2.7454
865.0000,-0.5344,0.0197,0.0040,-0.0998,-3.5677,1.0017,1.7498,0.5920,-2.7475
866.0000,-0.5345,0.0197,0.0039,-0.1034,-3.5687,1.0018,1.7507,0.5922,-2.7497
867.0000,-0.5347,0.0196,0.0039,-0.1070,-3.5697,1.0019,1.7516,0.5925,-2.7520
868.0000,-0.5349,0.0195,0.0038,-0.1105,-3.5707,1.0020,1.7525,0.5927,-2.7544
869.0000,-0.5351,0.0194,0.0038,-0.1141,-3.5718,1.0022,1.7534,0.5930,-2.7569
870.0000,-0.5353,0.0193,0.0037,-0.1177,-3.5729,1.0023,1.7544,0.5933,-2.7595
871.0000,-0.5355,0.0192,0.0036,-0.1212,-3.5741,1.0025,1.7554,0.5936,-2.7622
872.0000,-0.5357,0.0191,0.0036,-0.1248,-3.5753,1.0026,1.7565,0.5938,-2.7650
873.0000,-0.5359,0.0190,0.0035,-0.1284,-3.5766,1.0028,1.7576,0.5941,-2.7678
874.0000,-0.5361,0.0189,0.0034,-0.1320,-3.5779,1.0030,1.7587,0.5944,-2.7708
875.0000,-0.5363,0.0187,0.0034,-0.1355,-3.5792,1.0031,1.7599,0.5948,-2.7739
876.0000,-0.5366,0.0186,0.0033,-0.1391,-3.5805,1.0033,1.7611,0.5951,-2.7771
877.0000,-0.5368,0.0185,0.0032,-0.1427,-3.5819,1.0035,1.7624,0.5954,-2.7804
878.0000,-0.5370,0.0184,0.0032,-0.1463,-3.5834,1.0037,1.7637,0.5958,-2.7838
879.0000,-0.5373,0.0183,0.0031,-0.1499,-3.5848,1.0039,1.7650,0.5961,-2.7873
880.0000,-0.5376,0.0181,0.0030,-0.1535,-3.5864,1.0040,1.7665,0.5965,-2.7909
881.0000,-0.5378,0.0180,0.0029,-0.1570,-3.5879,1.0042,1.7679,0.5968,-2.7946
882.0000,-0.5381,0.0179,0.0029,-0.1606,-3.5895,1.0044,1.7694,0.5972,-2.7984
883.0000,-0.5384,0.0177,0.0028,-0.1642,-3.5911,1.0047,1.7709,0.5976,-2.8024
884.0000,-0.5387,0.0176,0.0027,-0.1678,-3.5928,1.0049,1.7725,0.5980,-2.8064
885.0000,-0.5389,0.0174,0.0026,-0.1714,-3.5945,1.0051,1.7742,0.5984,-2.8106
886.0000,-0.5392,0.0173,0.0025,-0.1750,-3.5963,1.0053,1.7759,0.5988,-2.8149
887.0000,-0.5395,0.0171,0.0024,-0.1786,-3.5981,1.0055,1.7776,0.5992,-2.8193
888.0000,-0.5399,0.0170,0.0023,-0.1822,-3.5999,1.0058,1.7794,0.5997,-2.8239
889.0000,-0.5402,0.0168,0.0022,-0.1858,-3.6018,1.0060,1.7813,0.6001,-2.8286
890.0000,-0.5405,0.0167,0.0021,-0.1894,-3.6037,1.0063,1.7832,0.6006,-2.8334
891.0000,-0.5408,0.0165,0.0020,-0.1930,-3.6056,1.0065,1.7851,0.6010,-2.8383
892.0000,-0.5412,0.0164,0.0019,-0.1966,-3.6076,1.0068,1.7872,0.6015,-2.8434
893.0000,-0.5415,0.0162,0.0018,-0.2002,-3.6097,1.0071,1.7892,0.6020,-2.8486
894.0000,-0.5419,0.0160,0.0017,-0.2038,-3.6117,1.0073,1.7914,0.6025,-2.8539
895.0000,-0.5422,0.0158,0.0016,-0.2074,-3.6138,1.0076,1.7936,0.6030,-2.8594
896.0000,-0.5426,0.0157,0.0015,-0.2110,-3.6160,1.0079,1.7958,0.6035,-2.8650
897.0000,-0.5430,0.0155,0.0014,-0.2147,-3.6182,1.0082,1.7981,0.6040,-2.8708
898.0000,-0.5433,0.0153,0.0013,-0.2183,-3.6204,1.0085,1.8005,0.6045,-2.8767
899.0000,-0.5437,0.0151,0.0012,-0.2219,-3.6227,1.0088,1.8030,0.6050,-2.8828
900.0000,-0.5441,0.0149,0.0011,-0.2255,-3.6250,1.0091,1.8055,0.6056,-2.8890
901.0000,-0.5445,0.0147,0.0010,-0.2292,-3.6274,1.0094,1.8081,0.6062,-2.8953
902.0000,-0.5449,0.0145,0.0008,-0.2328,-3.6298,1.0097,1.8107,0.6067,-2.9019
903.0000,-0.5453,0.0143,0.0007,-0.2364,-3.6322,1.0100,1.8134,0.6073,-2.9086
904.0000,-0.5458,0.0141,0.0006,-0.2400,-3.6347,1.0103,1.8162,0.6079,-2.9154
905.0000,-0.5462,0.0139,0.0005,-0.2437,-3.6372,1.0107,1.8190,0.6085,-2.9224
906.0000,-0.5466,0.0137,0.0004,-0.2473,-3.6398,1.0110,1.8220,0.6091,-2.9296
907.0000,-0.5471,0.0135,0.0002,-0.2510,-3.6424,1.0114,1.8250,0.6097,-2.9369
908.0000,-0.5475,0.0133,0.0001,-0.2546,-3.6451,1.0117,1.8280,0.6103,-2.9445
909.0000,-0.5480,0.0131,-0.0000,-0.2582,-3.6478,1.0121,1.8312,0.6110,-2.9522
910.0000,-0.5485,0.0129,-0.0002,-0.2619,-3.6505,1.0125,1.8344,0.6116,-2.9600
911.0000,-0.5489,0.0126,-0.0003,-0.2655,-3.6533,1.0128,1.8377,0.6123,-2.9681
912.0000,-0.5494,0.0124,-0.0004,-0.2692,-3.6562,1.0132,1.8411,0.6130,-2.9763
913.0000,-0.5499,0.0122,-0.0006,-0.2728,-3.6590,1.0136,1.8445,0.6137,-2.9848
914.0000,-0.5504,0.0119,-0.0007,-0.2765,-3.6620,1.0140,1.8480,0.6144,-2.9934
915.0000,-0.5509,0.0117,-0.0009,-0.2802,-3.6649,1.0144,1.8516,0.6151,-3.0022
916.0000,-0.5514,0.0115,-0.0010,-0.2838,-3.6679,1.0148,1.8553,0.6158,-3.0112
917.0000,-0.5519,0.0112,-0.0012,-0.2875,-3.6710,1.0153,1.8591,0.6165,-3.0204
918.0000,-0.5525,0.0110,-0.0013,-0.2912,-3.6741,1.0157,1.8630,0.6172,-3.0298
919.0000,-0.5530,0.0107,-0.0015,-0.2948,-3.6773,1.0161,1.8669,0.6180,-3.0394
920.0000,-0.5535,0.0105,-0.0016,-0.2985,-3.6805,1.0166,1.8709,0.6188,-3.0492
921.0000,-0.5541,0.0102,-0.0018,-0.3022,-3.6837,1.0170,1.8751,0.6195,-3.0592
922.0000,-0.5547,0.0100,-0.0019,-0.3059,-3.6870,1.0175,1.8793,0.6203,-3.0694
923.0000,-0.5552,0.0097,-0.0021,-0.3096,-3.6903,1.0180,1.8835,0.6211,-3.0798
924.0000,-0.5558,0.0094,-0.0023,-0.3133,-3.6937,1.0184,1.8879,0.6219,-3.0905
925.0000,-0.5564,0.0092,-0.0024,-0.3170,-3.6971,1.0189,1.8924,0.6228,-3.1014
926.0000,-0.5570,0.0089,-0.0026,-0.3207,-3.7006,1.0194,1.8969,0.6236,-3.1125
927.0000,-0.5576,0.0086,-0.0028,-0.3244,-3.7042,1.0199,1.9016,0.6244,-3.1238
928.0000,-0.5582,0.0084,-0.0029,-0.3281,-3.7077,1.0204,1.9063,0.6253,-3.1353
929.0000,-0.5588,0.0081,-0.0031,-0.3318,-3.7114,1.0210,1.9111,0.6262,-3.1471
930.0000,-0.5594,0.0078,-0.0033,-0.3355,-3.7150,1.0215,1.9161,0.6271,-3.1591
931.0000,-0.5601,0.0075,-0.0035,-0.3392,-3.7188,1.0220,1.9211,0.6280,-3.1713
932.0000,-0.5607,0.0072,-0.0037,-0.3429,-3.7226,1.0226,1.9262,0.6289,-3.1838
933.0000,-0.5614,0.0069,-0.0038,-0.3466,-3.7264,1.0232,1.9314,0.6298,-3.1965
934.0000,-0.5620,0.0066,-0.0040,-0.3504,-3.7303,1.0237,1.9367,0.6307,-3.2095
935.0000,-0.5627,0.0064,-0.0042,-0.3541,-3.7342,1.0243,1.9420,0.6317,-3.2227
936.0000,-0.5634,0.0061,-0.0044,-0.3578,-3.7382,1.0249,1.9475,0.6327,-3.2361
937.0000,-0.5641,0.0057,-0.0046,-0.3616,-3.7422,1.0255,1.9531,0.6336,-3.2498
938.0000,-0.5648,0.0054,-0.0048,-0.3653,-3.7463,1.0261,1.9587,0.6346,-3.2638
939.0000,-0.5655,0.0051,-0.0050,-0.3691,-3.7505,1.0267,1.9645,0.6356,-3.2780
940.0000,-0.5662,0.0048,-0.0052,-0.3728,-3.7546,1.0274,1.9703,0.6367,-3.2924
941.0000,-0.5669,0.0045,-0.0054,-0.3766,-3.7589,1.0280,1.9763,0.6377,-3.3071
942.0000,-0.5677,0.0042,-0.0056,-0.3803,-3.7632,1.0287,1.9823,0.6387,-3.3221
943.0000,-0.5684,0.0039,-0.0058,-0.3841,-3.7676,1.0293,1.9884,0.6398,-3.3373
944.0000,-0.5692,0.0035,-0.0060,-0.3878,-3.7720,1.0300,1.9946,0.6409,-3.3528
945.0000,-0.5699,0.0032,-0.0062,-0.3916,-3.7765,1.0307,2.0009,0.6420,-3.3685
946.0000,-0.5707,0.0029,-0.0064,-0.3954,-3.7810,1.0314,2.0073,0.6431,-3.3845
947.0000,-0.5715,0.0026,-0.0066,-0.3992,-3.7856,1.0321,2.0138,0.6442,-3.4007
948.0000,-0.5723,0.0022,-0.0068,-0.4030,-3.7902,1.0328,2.0203,0.6454,-3.4172
949.0000,-0.5731,0.0019,-0.0071,-0.4068,-3.7949,1.0336,2.0270,0.6465,-3.4340
950.0000,-0.5739,0.0015,-0.0073,-0.4105,-3.7997,1.0343,2.0337,0.6477,-3.4510
951.0000,-0.5748,0.0012,-0.0075,-0.4143,-3.8045,1.0351,2.0405,0.6489,-3.4683
952.0000,-0.5756,0.0008,-0.0077,-0.4182,-3.8094,1.0358,2.0473,0.6501,-3.4859
953.0000,-0.5765,0.0005,-0.0080,-0.4220,-3.8143,1.0366,2.0543,0.6513,-3.5037
954.0000,-0.5773,0.0001,-0.0082,-0.4258,-3.8193,1.0374,2.0613,0.6526,-3.5217
955.0000,-0.5782,-0.0002,-0.0084,-0.4296,-3.8243,1.0382,2.0684,0.6538,-3.5401
956.0000,-0.5791,-0.0006,-0.0086,-0.4334,-3.8295,1.0390,2.0756,0.6551,-3.5586
957.0000,-0.5800,-0.0009,-0.0089,-0.4373,-3.8346,1.0399,2.0828,0.6564,-3.5775
958.0000,-0.5809,-0.0013,-0.0091,-0.4411,-3.8399,1.0407,2.0901,0.6577,-3.5965
959.0000,-0.5818,-0.0017,-0.0094,-0.4449,-3.8452,1.0416,2.0975,0.6590,-3.6159
960.0000,-0.5827,-0.0020,-0.0096,-0.4488,-3.8505,1.0425,2.1049,0.6604,-3.6354
961.0000,-0.5836,-0.0024,-0.0099,-0.4526,-3.8560,1.0434,2.1124,0.6618,-3.6552
962.0000,-0.5846,-0.0028,-0.0101,-0.4565,-3.8614,1.0443,2.1199,0.6631,-3.6753
963.0000,-0.5856,-0.0032,-0.0104,-0.4603,-3.8670,1.0452,2.1274,0.6645,-3.6956
964.0000,-0.5865,-0.0036,-0.0106,-0.4642,-3.8726,1.0461,2.1350,0.6660,-3.7161
965.0000,-0.5875,-0.0039,-0.0109,-0.4681,-3.8783,1.0471,2.1427,0.6674,-3.7368
966.0000,-0.5885,-0.0043,-0.0111,-0.4720,-3.8840,1.0480,2.1503,0.6689,-3.7577
967.0000,-0.5895,-0.0047,-0.0114,-0.4758,-3.8898,1.0490,2.1580,0.6703,-3.7789
968.0000,-0.5905,-0.0051,-0.0117,-0.4797,-3.8957,1.0500,2.1657,0.6718,-3.8002
969.0000,-0.5916,-0.0055,-0.0119,-0.4836,-3.9017,1.0510,2.1734,0.6734,-3.8218
970.0000,-0.5926,-0.0059,-0.0122,-0.4875,-3.9077,1.0520,2.1811,0.6749,-3.8435
971.0000,-0.5937,-0.0063,-0.0125,-0.4914,-3.9137,1.0530,2.1889,0.6765,-3.8654
972.0000,-0.5947,-0.0067,-0.0127,-0.4953,-3.9199,1.0541,2.1966,0.6780,-3.8875
973.0000,-0.5958,-0.0071,-0.0130,-0.4993,-3.9261,1.0551,2.2043,0.6796,-3.9098
974.0000,-0.5969,-0.0076,-0.0133,-0.5032,-3.9324,1.0562,2.2120,0.6812,-3.9322
975.0000,-0.5980,-0.0080,-0.0136,-0.5071,-3.9387,1.0573,2.2196,0.6829,-3.9547
976.0000,-0.5991,-0.0084,-0.0139,-0.5111,-3.9451,1.0584,2.2272,0.6846,-3.9773
977.0000,-0.6003,-0.0088,-0.0142,-0.5150,-3.9516,1.0595,2.2348,0.6862,-4.0001
978.0000,-0.6014,-0.0092,-0.0144,-0.5190,-3.9582,1.0606,2.2423,0.6879,-4.0230
979.0000,-0.6026,-0.0097,-0.0147,-0.5229,-3.9648,1.0618,2.2497,0.6897,-4.0459
980.0000,-0.6038,-0.0101,-0.0150,-0.5269,-3.9715,1.0629,2.2571,0.6914,-4.0689
981.0000,-0.6049,-0.0105,-0.0153,-0.5309,-3.9782,1.0641,2.2644,0.6932,-4.0920
982.0000,-0.6061,-0.0110,-0.0156,-0.5348,-3.9850,1.0653,2.2716,0.6950,-4.1151
983.0000,-0.6073,-0.0114,-0.0159,-0.5388,-3.9919,1.0664,2.2786,0.6968,-4.1382
984.0000,-0.6086,-0.0119,-0.0162,-0.5428,-3.9989,1.0676,2.2856,0.6986,-4.1613
985.0000,-0.6098,-0.0123,-0.0166,-0.5468,-4.0059,1.0689,2.2924,0.7005,-4.1843
986.0000,-0.6110,-0.0127,-0.0169,-0.5508,-4.0130,1.0701,2.2991,0.7024,-4.2073
987.0000,-0.6123,-0.0132,-0.0172,-0.5548,-4.0202,1.0713,2.3056,0.7043,-4.2303
988.0000,-0.6136,-0.0136,-0.0175,-0.5588,-4.0274,1.0725,2.3120,0.7062,-4.2531
989.0000,-0.6149,-0.0141,-0.0178,-0.5629,-4.0347,1.0738,2.3181,0.7081,-4.2758
990.0000,-0.6162,-0.0146,-0.0182,-0.5669,-4.0420,1.0751,2.3241,0.7101,-4.2983
991.0000,-0.6175,-0.0150,-0.0185,-0.5710,-4.0495,1.0763,2.3298,0.7121,-4.3207
992.0000,-0.6188,-0.0155,-0.0188,-0.5750,-4.0570,1.0776,2.3354,0.7141,-4.3428
993.0000,-0.6201,-0.0160,-0.0191,-0.5791,-4.0645,1.0789,2.3406,0.7161,-4.3647
994.0000,-0.6215,-0.0164,-0.0195,-0.5831,-4.0721,1.0802,2.3456,0.7182,-4.3864
995.0000,-0.6228,-0.0169,-0.0198,-0.5872,-4.0798,1.0815,2.3504,0.7203,-4.4077
996.0000,-0.6242,-0.0174,-0.0202,-0.5913,-4.0876,1.0828,2.3548,0.7224,-4.4286
997.0000,-0.6256,-0.0179,-0.0205,-0.5954,-4.0954,1.0841,2.3589,0.7245,-4.4492
998.0000,-0.6270,-0.0183,-0.0209,-0.5995,-4.1033,1.0854,2.3627,0.7267,-4.4693
999.0000,-0.6284,-0.0188,-0.0212,-0.6036,-4.1112,1.0867,2.3661,0.7288,-4.4889
1000.0000,-0.6298,-0.0193,-0.0216,-0.6077,-4.1192,1.0880,2.3691,0.7310,-4.5080
1001.0000,-0.6313,-0.0198,-0.0219,-0.6118,-4.1272,1.0893,2.3718,0.7333,-4.5266
1002.0000,-0.6327,-0.0203,-0.0223,-0.6159,-4.1353,1.0906,2.3740,0.7355,-4.5445
1003.0000,-0.6342,-0.0208,-0.0226,-0.6201,-4.1435,1.0919,2.3757,0.7378,-4.5617
1004.0000,-0.6356,-0.0213,-0.0230,-0.6242,-4.1517,1.0932,2.3770,0.7400,-4.5783
1005.0000,-0.6371,-0.0218,-0.0234,-0.6284,-4.1600,1.0944,2.3779,0.7423,-4.5940
1006.0000,-0.6386,-0.0223,-0.0238,-0.6325,-4.1683,1.0957,2.3782,0.7447,-4.6089
1007.0000,-0.6401,-0.0228,-0.0241,-0.6367,-4.1767,1.0970,2.3779,0.7470,-4.6229
1008.0000,-0.6416,-0.0233,-0.0245,-0.6409,-4.1851,1.0982,2.3771,0.7494,-4.6359
1009.0000,-0.6431,-0.0238,-0.0249,-0.6450,-4.1935,1.0995,2.3757,0.7518,-4.6479
1010.0000,-0.6446,-0.0244,-0.0253,-0.6492,-4.2020,1.1007,2.3737,0.7542,-4.6587
1011.0000,-0.6462,-0.0249,-0.0257,-0.6534,-4.2106,1.1019,2.3710,0.7566,-4.6684
1012.0000,-0.6477,-0.0254,-0.0261,-0.6576,-4.2192,1.1031,2.3677,0.7590,-4.6769
1013.0000,-0.6492,-0.0259,-0.0265,-0.6619,-4.2278,1.1042,2.3636,0.7615,-4.6840
1014.0000,-0.6508,-0.0265,-0.0269,-0.6661,-4.2364,1.1053,2.3588,0.7639,-4.6896
1015.0000,-0.6524,-0.0270,-0.0273,-0.6703,-4.2451,1.1064,2.3532,0.7664,-4.6938
1016.0000,-0.6539,-0.0275,-0.0277,-0.6746,-4.2538,1.1075,2.3469,0.7689,-4.6964
1017.0000,-0.6555,-0.0280,-0.0281,-0.6788,-4.2625,1.1085,2.3396,0.7714,-4.6972
1018.0000,-0.6571,-0.0286,-0.0285,-0.6831,-4.2713,1.1095,2.3316,0.7740,-4.6963
1019.0000,-0.6587,-0.0291,-0.0289,-0.6874,-4.2801,1.1105,2.3226,0.7765,-4.6935
1020.0000,-0.6603,-0.0297,-0.0293,-0.6916,-4.2888,1.1114,2.3126,0.7791,-4.6887
1021.0000,-0.6618,-0.0302,-0.0298,-0.6959,-4.2976,1.1122,2.3017,0.7816,-4.6817
